ArtifactType,Name,Age,Image,Object ID,Historical Notes
sculpture,Haniwa (Hollow Clay Sculpture) of a Warrior,466.5,artifact_dataset/images/sculpture/44833.jpg,44833,"Kofun period (ca. 300–710), 5th–early 6th century, Japan"
sculpture,Monster-Headed Male Deity with Consort,999.5,artifact_dataset/images/sculpture/39082.jpg,39082,"Eastern Javanese period, 10th–11th century(?), Indonesia (Java)"
sculpture,Linga (Phallic Emblem) with Four Standing Deities,999.5,artifact_dataset/images/sculpture/38147.jpg,38147,"10th–11th century, India (Rajasthan)"
sculpture,"Seated Buddha Protected by Naga (front), Dancing Multi-Headed Hevajra (back)",1249.5,artifact_dataset/images/sculpture/64926.jpg,64926,"Khmer style of the Bayon, 13th century, Thailand or Cambodia"
sculpture,God of the Trinity,1300.0,artifact_dataset/images/sculpture/711012.jpg,711012,"ca. 1300, German"
sculpture,Head of a king,350.0,artifact_dataset/images/sculpture/325717.jpg,325717,"Sasanian, ca. 4th century, Sasanian"
sculpture,Figure of an animal,449.5,artifact_dataset/images/sculpture/323056.jpg,323056,"Sasanian, ca. 3rd–7th century CE, Sasanian"
sculpture,"Figure of an elephant, possibly a chessman",600.0,artifact_dataset/images/sculpture/324052.jpg,324052,"Sasanian, ca. 6th–7th century CE, Sasanian"
sculpture,Hand of a Buddha,852.0,artifact_dataset/images/sculpture/62375.jpg,62375,"Heian period (794–1185), Japan"
sculpture,Boy Mourner resting on Helmet and Shield,1487.0,artifact_dataset/images/sculpture/467623.jpg,467623,"late 15th century, South Netherlandish or Rhenish"
sculpture,Standing Buddha Flanked by Disciples,1224.5,artifact_dataset/images/sculpture/38319.jpg,38319,"ca. first half of the 13th century, Burma"
sculpture,Feline,800.0,artifact_dataset/images/sculpture/310478.jpg,310478,"600–1000 CE, Central Veracruz"
sculpture,Head of a Bishop with Crozier,1450.0,artifact_dataset/images/sculpture/330097.jpg,330097,"15th century, French"
sculpture,Griffin and Other Monster,1449.5,artifact_dataset/images/sculpture/466663.jpg,466663,"15th century, Spanish"
sculpture,Head of a man,300.0,artifact_dataset/images/sculpture/326693.jpg,326693,ca. 3rd–4th century CE
sculpture,Animal figurine,449.5,artifact_dataset/images/sculpture/322829.jpg,322829,"Sasanian, ca. 3rd–7th century CE, Sasanian"
sculpture,Animal figurine,449.5,artifact_dataset/images/sculpture/322833.jpg,322833,"Sasanian, ca. 3rd–7th century CE, Sasanian"
sculpture,Animal figurine,449.5,artifact_dataset/images/sculpture/322423.jpg,322423,"Sasanian, ca. 3rd–7th century CE, Sasanian"
sculpture,Quadruped,449.5,artifact_dataset/images/sculpture/326005.jpg,326005,"Sasanian, ca. 3rd–7th century CE, Sasanian"
sculpture,Head of a gazelle,449.5,artifact_dataset/images/sculpture/322977.jpg,322977,"Sasanian, ca. 3rd–7th century CE, Sasanian"
sculpture,Bust of female figure,200.0,artifact_dataset/images/sculpture/327276.jpg,327276,"Parthian or Roman, ca. 2nd–3rd century CE, Parthian or Roman"
sculpture,Virgin and Child,1449.5,artifact_dataset/images/sculpture/463903.jpg,463903,"15th century, French"
sculpture,The Three Maries,1387.0,artifact_dataset/images/sculpture/464362.jpg,464362,"late 14th century, French"
sculpture,Head of a Bearded King,1350.0,artifact_dataset/images/sculpture/330096.jpg,330096,"ca. 14th century, French"
sculpture,Haniwa (Clay Sculpture) of a Female Shrine Attendant,549.5,artifact_dataset/images/sculpture/53156.jpg,53156,"Kofun period (ca. 3rd–7th century), 6th century, Japan"
sculpture,Head of a male figure,400.0,artifact_dataset/images/sculpture/326160.jpg,326160,"Kushan, ca. 4th–5th century CE, Kushan"
sculpture,Tomb Effigy of a Knight in Gothic Armor,1437.5,artifact_dataset/images/sculpture/34026.jpg,34026,"ca. 1425–50, French, Clermont-Ferrand"
sculpture,Vault Key,1485.0,artifact_dataset/images/sculpture/473456.jpg,473456,"late 15th century, Spanish"
sculpture,Vultus trifrons or an Allegory of Prudence,1347.5,artifact_dataset/images/sculpture/461182.jpg,461182,ca. 1340–55
sculpture,Virgin and Child,1237.5,artifact_dataset/images/sculpture/471964.jpg,471964,"second quarter 13th century, Austrian"
sculpture,Dove,1000.0,artifact_dataset/images/sculpture/852384.jpg,852384,"10th–11th century (?), Spanish (?)"
sculpture,Head of a Boy,404.5,artifact_dataset/images/sculpture/52548.jpg,52548,"Six Dynasties (220–589), China"
sculpture,Saint Stephen,1462.5,artifact_dataset/images/sculpture/460465.jpg,460465,"third quarter fifteenth century, Netherlandish, Tournai"
sculpture,Saint Peter,1462.5,artifact_dataset/images/sculpture/460464.jpg,460464,"third quarter of the 15th century, Netherlandish, Tournai"
sculpture,Saint  Adrian,1462.5,artifact_dataset/images/sculpture/461047.jpg,461047,"third quarter fifteenth century, Netherlandish, Tournai"
sculpture,Saint John the Evangelist,1462.5,artifact_dataset/images/sculpture/461296.jpg,461296,"third quarter 15th century, Netherlandish, Tournai"
inscriptions,Ewer with Inscriptions and Hunting Scenes,1049.5,artifact_dataset/images/inscriptions/449450.jpg,449450,11th century
inscriptions,Panel with Geometric Pattern and Benedictory Inscriptions,1312.5,artifact_dataset/images/inscriptions/457717.jpg,457717,late 13th–mid-14th century
inscriptions,Ewer with Molded Inscriptions and Figures on Horseback,1124.5,artifact_dataset/images/inscriptions/446283.jpg,446283,last quarter 11th–12th century
inscriptions,Shawl with Coptic Inscriptions,899.5,artifact_dataset/images/inscriptions/448572.jpg,448572,9th–10th century
inscriptions,Textile Featuring Arabic Inscriptions,1149.5,artifact_dataset/images/inscriptions/448249.jpg,448249,12th century
inscriptions,Three Bowls with Floriated Kufic Inscriptions,900.0,artifact_dataset/images/inscriptions/449323.jpg,449323,late 9th–early 10th century
inscriptions,Candlestick with Horsemen and Arabic Inscriptions Conveying Good Wishes and Blessings Upon the Sultan,1299.5,artifact_dataset/images/inscriptions/444527.jpg,444527,13th–14th century
inscriptions,"Ewer with Molded Inscriptions, Animals, and Dancers",1124.5,artifact_dataset/images/inscriptions/451397.jpg,451397,last quarter 11th or 12th century
inscriptions,Inscriptions from the Stele of Mount Yi,1119.5,artifact_dataset/images/inscriptions/64022.jpg,64022,"date of stele: Song dynasty (960–1279), China"
inscriptions,Bowl with Green Pseudo-Inscriptions and Clusters of Spots,899.5,artifact_dataset/images/inscriptions/449585.jpg,449585,9th–10th century
inscriptions,Pen Box (Qalamdan) with Inscriptions,1512.5,artifact_dataset/images/inscriptions/452788.jpg,452788,early 16th century
sculpture,"Figure of a man with an oryx, a monkey, and a leopard skin",50.0,artifact_dataset/images/sculpture/325089.jpg,325089,"Neo-Assyrian, ca. 8th century BCE, Assyrian"
sculpture,Standing bull,50.0,artifact_dataset/images/sculpture/324027.jpg,324027,ca. mid-1st millennium BCE
sculpture,Bull's head from column capital,50.0,artifact_dataset/images/sculpture/324025.jpg,324025,"Achaemenid, ca. 5th century BCE, Achaemenid"
